2016;Andrea Arcuri,Gordon Fraser;Java Enterprise Edition Support in Search-Based JUnit Test Generation.;3-17;15;Research Papers;
2016;Fan Wu,Mark Harman,Yue Jia,Jens Krinke;HOMI: Searching Higher Order Mutants for Software Improvement.;18-33;16;Research Papers;
2016;Jingyao Geng,Zheng Li,Ruilian Zhao,Junxia Guo;Search Based Test Suite Minimization for Fault Detection and Localization: A Co-driven Method.;34-48;15;Research Papers;
2016;Angelo Gargantini,Justyna Petke,Marco Radavelli,Paolo Vavassori;Validation of Constraints Among Configuration Parameters Using Search-Based Combinatorial Interaction Testing.;49-63;15;Research Papers;
2016;Simone Scalabrino,Giovanni Grano,Dario Di Nucci,Rocco Oliveto,Andrea De Lucia;Search-Based Testing of Procedural Programs: Iterative Single-Target or Multi-target Approach?;64-79;16;Research Papers;
2016;Basil Eljuse,Neil Walkinshaw;A Search Based Approach for Stress-Testing Integrated Circuits.;80-95;16;Research Papers;
2016;Vivek Nair,Tim Menzies,Jianfeng Chen;An (Accidental) Exploration of Alternatives to Evolutionary Algorithms for SBSE.;96-111;16;Research Papers;
2016;Vinicius Paulo L. Oliveira,Eduardo F. D. Souza,Claire Le Goues,Celso G. Camilo-Junior;Improved Crossover Operators for Genetic Programming for Program Repair.;112-127;16;Research Papers;
2016;Thammasak Thianniwet,Myra B. Cohen;Scaling up the Fitness Function for Reverse Engineering Feature Models.;128-142;15;Research Papers;
2016;Duany Dreyton,Allysson Allex Araújo,Altino Dantas,Raphael Saraiva,Jerffeson Souza;A Multi-objective Approach to Prioritize and Recommend Bugs in Open Source Repositories.;143-158;16;Research Papers;
2016;Mariano Ceccato,Paolo Falcarin,Alessandro Cabutto,Yosief Weldezghi Frezghi,Cristian-Alexandru Staicu;Search Based Clustering for Protecting Software with Diversified Updates.;159-175;17;Research Papers;
2016;Weiwei Wang,Ruilian Zhao,Ying Shang,Yong Liu;Test Data Generation Efficiency Prediction Model for EFSM Based on MGGP.;176-191;16;Research Papers;
2016;Tim Molderez,Coen De Roover;Search-Based Generalization and Refinement of Code Templates.;192-208;17;Research Papers;
