2015;Matthew B. Dwyer,David S. Rosenblum;Editorial Journal-First Publication for the Software Engineering Community.;1:1-1:2;2;Volume 25, Number 1, December 2015;
2015;William Dietz,Peng Li,John Regehr,Vikram S. Adve;Understanding Integer Overflow in C/C++.;2:1-2:29;29;Volume 25, Number 1, December 2015;
2015;Sebastian Proksch,Johannes Lerch,Mira Mezini;Intelligent Code Completion with Bayesian Networks.;3:1-3:31;31;Volume 25, Number 1, December 2015;
2015;Stefano Di Alesio,Lionel C. Briand,Shiva Nejati,Arnaud Gotlieb;Combining Genetic Algorithms and Constraint Programming to Support Stress Testing of Task Deadlines.;4:1-4:37;37;Volume 25, Number 1, December 2015;
2015;Mariano Ceccato,Alessandro Marchetto,Leonardo Mariani,Duy Cu Nguyen,Paolo Tonella;Do Automatically Generated Test Cases Make Debugging Easier? An Experimental Assessment of Debugging Effectiveness and Efficiency.;5:1-5:38;38;Volume 25, Number 1, December 2015;
2015;Seyedeh Sepideh Emam,James Miller;Test Case Prioritization Using Extended Digraphs.;6:1-6:41;41;Volume 25, Number 1, December 2015;
2015;Robert Dyer 0001,Hoan Anh Nguyen,Hridesh Rajan,Tien N. Nguyen;Boa: Ultra-Large-Scale Software Repository and Source-Code Mining.;7:1-7:34;34;Volume 25, Number 1, December 2015;
2015;Phil McMinn,Chris J. Wright,Gregory M. Kapfhammer;The Effectiveness of Test Coverage Criteria for Relational Database Schema Integrity Constraints.;8:1-8:49;49;Volume 25, Number 1, December 2015;
2015;Karim Ali,Marianna Rapoport,Ondrej Lhotak,Julian Dolby,Frank Tip;Type-Based Call Graph Construction Algorithms for Scala.;9:1-9:43;43;Volume 25, Number 1, December 2015;
2015;Anas Mahmoud,Gary Bradshaw;Estimating Semantic Relatedness in Source Code.;10:1-10:35;35;Volume 25, Number 1, December 2015;
2016;David S. Rosenblum;Editorial.;11:1-11:2;2;Volume 25, Number 2, May 2016;
2016;Saba Alimadadi,Sheldon Sequeira,Ali Mesbah 0001,Karthik Pattabiraman;Understanding JavaScript Event-Based Interactions with Clematis.;12:1-12:38;38;Volume 25, Number 2, May 2016;
2016;Minghui Zhou,Audris Mockus,Xiujuan Ma,Lu Zhang,Hong Mei;Inflow and Retention in OSS Communities with Commercial Involvement: A Case Study of Three Hybrid Projects.;13:1-13:29;29;Volume 25, Number 2, May 2016;
2016;Nuno Machado,Daniel Quinta,Brandon Lucia,Luis E. T. Rodrigues;Concurrency Debugging with Differential Schedule Projections.;14:1-14:37;37;Volume 25, Number 2, May 2016;
2016;Petr Bauch,Vojtech Havel,Jiri Barnat;Control Explicit-Data Symbolic Model Checking.;15:1-15:48;48;Volume 25, Number 2, May 2016;
2016;Esteban Pavese,Victor A. Braberman,Sebastian Uchitel;Less is More: Estimating Probabilistic Rewards over Partial System Explorations.;16:1-16:47;47;Volume 25, Number 2, May 2016;
2016;Robert M. Hierons,Miqing Li,Xiaohui Liu,Sergio Segura,Wei Zheng;SIP: Optimal Product Selection from Feature Models Using Many-Objective Evolutionary Optimization.;17:1-17:39;39;Volume 25, Number 2, May 2016;
2016;Haipeng Cai,Raul A. Santelices,Douglas Thain;DiaPro: Unifying Dynamic Impact Analyses for Improved and Variable Cost-Effectiveness.;18:1-18:50;50;Volume 25, Number 2, May 2016;
2016;Kapil Anand,Khaled Elwazeer,Aparna Kotha,Matthew Smithson,Rajeev Barua,Angelos D. Keromytis;A Stack Memory Abstraction and Symbolic Analysis Framework for Executables.;19:1-19:38;38;Volume 25, Number 2, May 2016;
2016;Islem Baki,Houari A. Sahraoui;Multi-Step Learning and Adaptive Search for Learning Complex Model Transformations from Examples.;20:1-20:37;37;Volume 25, Number 3, August 2016;
2016;Fei He,Xiaowei Gao,Miaofei Wang,Bow-Yaw Wang,Lijun Zhang;Learning Weighted Assumptions for Compositional Verification of Markov Decision Processes.;21:1-21:39;39;Volume 25, Number 3, August 2016;
2016;Jaspreet Bhatia,Travis D. Breaux,Florian Schaub;Mining Privacy Goals from Privacy Policies Using Hybridized Task Recomposition.;22:1-22:24;24;Volume 25, Number 3, August 2016;
2016;Ali Ouni 0001,Marouane Kessentini,Houari A. Sahraoui,Katsuro Inoue,Kalyanmoy Deb;Multi-Criteria Code Refactoring Using Search-Based Software Engineering: An Industrial Case Study.;23:1-23:53;53;Volume 25, Number 3, August 2016;
2016;Ivan Candela,Gabriele Bavota,Barbara Russo,Rocco Oliveto;Using Cohesion and Coupling for Software Remodularization: Is It Enough?;24:1-24:28;28;Volume 25, Number 3, August 2016;
2016;Gregory R. Gay,Ajitha Rajan,Matthew Staats,Michael W. Whalen,Mats Per Erik Heimdahl;The Effect of Program and Model Structure on the Effectiveness of MC/DC Test Adequacy Coverage.;25:1-25:34;34;Volume 25, Number 3, August 2016;
2016;Ricardo M. Czekster,Paulo Henrique Lemelle Fernandes,Lucelene Lopes,Afonso Sales,Alan R. Santos,Thais Webber;Stochastic Performance Analysis of Global Software Development Teams.;26:1-26:32;32;Volume 25, Number 3, August 2016;
2016;Chunbai Yang,Shangru Wu,Wing Kwong Chan;Hierarchical Program Paths.;27:1-27:44;44;Volume 25, Number 3, August 2016;
2014;Filippo Ricca,Giuseppe Scanniello,Marco Torchiano,Gianna Reggio,Egidio Astesiano;Assessing the Effect of Screen Mockups on the Comprehension of Functional Requirements.;1:1-1:38;38;Volume 24, Number 1, September 2014;
2014;Richard Banach,Huibiao Zhu,Wen Su,Xiaofeng Wu;A Continuous ASM Modelling Approach to Pacemaker Sensing.;2:1-2:40;40;Volume 24, Number 1, September 2014;
2014;Guowei Yang,Suzette Person,Neha Rungta,Sarfraz Khurshid;Directed Incremental Symbolic Execution.;3:1-3:42;42;Volume 24, Number 1, September 2014;
2014;Anirudh Santhiar,Omesh Pandita,Aditya Kanade;Mining Unit Tests for Discovery and Migration of Math APIs.;4:1-4:33;33;Volume 24, Number 1, September 2014;
2014;Robert M. Hierons;Combining Centralised and Distributed Testing.;5:1-5:29;29;Volume 24, Number 1, September 2014;
2014;Dilan Sahin,Marouane Kessentini,Slim Bechikh,Kalyanmoy Deb;Code-Smell Detection as a Bilevel Problem.;6:1-6:44;44;Volume 24, Number 1, September 2014;
2014;Kaituo Li,Christoph Reichenbach,Christoph Csallner,Yannis Smaragdakis;Residual Investigation: Predictive and Precise Bug Detection.;7:1-7:32;32;Volume 24, Number 2, December 2014;
2014;Gordon Fraser,Andrea Arcuri;A Large-Scale Evaluation of Automated Unit Test Generation Using EvoSuite.;8:1-8:42;42;Volume 24, Number 2, December 2014;
2014;Warda El Kholy,Jamal Bentahar,Mohamed El-Menshawy,Hongyang Qu,Rachida Dssouli;Conditional Commitments: Reasoning and Model Checking.;9:1-9:49;49;Volume 24, Number 2, December 2014;
2014;Dan Hao,Lingming Zhang,Lu Zhang,Gregg Rothermel,Hong Mei;A Unified Test Case Prioritization Approach.;10:1-10:31;31;Volume 24, Number 2, December 2014;
2014;Hassan Eldib,Chao Wang 0001,Patrick Schaumont;Formal Verification of Software Countermeasures against Side-Channel Attacks.;11:1-11:24;24;Volume 24, Number 2, December 2014;
2014;Juan de Lara Jaramillo,Esther Guerra,Jesus Sanchez Cuadrado;When and How to Use Multilevel Modelling.;12:1-12:46;46;Volume 24, Number 2, December 2014;
2015;Tao Yue,Lionel C. Briand,Yvan Labiche;aToucan: An Automated Framework to Derive UML Analysis Models from Use Case Models.;13:1-13:52;52;Volume 24, Number 3, May 2015;
2015;Giuseppe Scanniello,Carmine Gravino,Michele Risi,Genoveffa Tortora,Gabriella Dodero;Documenting Design-Pattern Instances: A Family of Experiments on Source-Code Comprehensibility.;14:1-14:35;35;Volume 24, Number 3, May 2015;
2015;Elena Sherman,Brady J. Garvin,Matthew B. Dwyer;Deciding Type-Based Partial-Order Constraints for Path-Sensitive Analysis.;15:1-15:33;33;Volume 24, Number 3, May 2015;
2015;Antonio Carzaniga,Alessandra Gorla,Nicolo Perino,Mauro Pezze;Automatic Workarounds: Exploiting the Intrinsic Redundancy of Web Applications.;16:1-16:42;42;Volume 24, Number 3, May 2015;
2015;Wiem Mkaouer,Marouane Kessentini,Adnan Shaout,Patrice Koligheu,Slim Bechikh,Kalyanmoy Deb,Ali Ouni 0001;Many-Objective Software Remodularization Using NSGA-III.;17:1-17:45;45;Volume 24, Number 3, May 2015;
2015;Jooyong Yi,Dawei Qi,Shin Hwei Tan,Abhik Roychoudhury;Software Change Contracts.;18:1-18:43;43;Volume 24, Number 3, May 2015;
2015;Pradeep K. Murukannaiah,Munindar P. Singh;Platys: An Active Learning Framework for Place-Aware Application Development and Its Evaluation.;19:1-19:32;32;Volume 24, Number 3, May 2015;
2015;Peter Alexander Whigham,Caitlin A. Owen,Stephen G. MacDonell;A Baseline Model for Software Effort Estimation.;20:1-20:11;11;Volume 24, Number 3, May 2015;
2015;Mark Harman,Mauro Pezze;Introduction to the Special Issue on ISSTA 2013.;21:1-21:3;3;Volume 24, Number 4, August 2015;
2015;Milos Gligoric,Alex Groce,Chaoqiang Zhang,Rohan Sharma,Mohammad Amin Alipour,Darko Marinov;Guidelines for Coverage-Based Comparisons of Non-Adequate Test Suites.;22:1-22:33;33;Volume 24, Number 4, August 2015;
2015;Gordon Fraser,Matthew Staats,Phil McMinn,Andrea Arcuri,Frank Padberg;Does Automated Unit Test Generation Really Help Software Testers? A Controlled Empirical Study.;23:1-23:49;49;Volume 24, Number 4, August 2015;
2015;Cosmin Radoi,Danny Dig;Effective Techniques for Static Race Detection in Java Parallel Loops.;24:1-24:30;30;Volume 24, Number 4, August 2015;
2015;Jaideep Nijjar,Ivan Bocic,Tevfik Bultan;Data Model Property Inference, Verification, and Repair for Web Applications.;25:1-25:27;27;Volume 24, Number 4, August 2015;
2015;Wei Jin,Alessandro Orso;Automated Support for Reproducing and Debugging Field Failures.;26:1-26:35;35;Volume 24, Number 4, August 2015;
2014;David S. Rosenblum;Editorial.;1:1-1:2;2;Volume 23, Number 1, February 2014;
2014;Robrecht Haesevoets,Danny Weyns,Tom Holvoet;Architecture-centric support for adaptive service collaborations.;2:1-2:40;40;Volume 23, Number 1, February 2014;
2014;Andrew F. Tappenden,James Miller;Automated cookie collection testing.;3:1-3:40;40;Volume 23, Number 1, February 2014;
2014;Gabriele Bavota,Malcom Gethers,Rocco Oliveto,Denys Poshyvanyk,Andrea De Lucia;Improving software modularization via automated analysis of latent topics and dependencies.;4:1-4:33;33;Volume 23, Number 1, February 2014;
2014;Xiao Liu,Yun Yang,Dong Yuan,Jinjun Chen;Do we need to handle every temporal violation in scientific workflow systems?;5:1-5:34;34;Volume 23, Number 1, February 2014;
