2016;Eduard Paul Enoiu,Adnan Causevic,Daniel Sundmark,Paul Pettersson;A Controlled Experiment in Testing of Safety-Critical Embedded Software.;1-11;11;Session 1:Test Generation;
2016;Itai Segall;Repeated Combinatorial Test Design - Unleashing the Potential in Multiple Testing Iterations.;12-21;10;Session 1:Test Generation;
2016;Ruoyu Gao,Zhen Ming Jiang,Cornel Barna,Marin Litoiu;A Framework to Evaluate the Effectiveness of Different Load Testing Analysis Techniques.;22-32;11;Session 1:Test Generation;
2016;Kevin Moran,Mario Linares Vasquez,Carlos Bernal-Cardenas,Christopher Vendome,Denys Poshyvanyk;Automatically Discovering, Reporting and Reproducing Android Application Crashes.;33-44;12;Session 1:Test Generation;
2016;Daniel Liew,Cristian Cadar,Alastair F. Donaldson;Symbooglix: A Symbolic Execution Engine for Boogie Programs.;45-56;12;Session 2:Constraint Solving and Search;
2016;Hong Lu,Tao Yue,Shaukat Ali Khan,Li Zhang;Nonconformity Resolving Recommendations for Product Line Configuration.;57-68;12;Session 2:Constraint Solving and Search;
2016;Bogdan Marculescu,Robert Feldt,Richard Torkar;Using Exploration Focused Techniques to Augment Search-Based Software Testing: An Experimental Evaluation.;69-79;11;Session 2:Constraint Solving and Search;
2016;August Shi,Alex Gyori,Owolabi Legunsen,Darko Marinov;Detecting Assumptions on Deterministic Implementations of Non-deterministic Specifications.;80-90;11;Session 2:Constraint Solving and Search;
2016;Tao Ye,Lingming Zhang,Linzhang Wang,Xuandong Li;An Empirical Study on Detecting and Fixing Buffer Overflow Bugs.;91-101;11;Session 3:Debugging;
2016;Paolo Arcaini,Angelo Gargantini,Paolo Vavassori;Automatic Detection and Removal of Conformance Faults in Feature Models.;102-112;11;Session 3:Debugging;
2016;Wided Ghardallou,Nafi Diallo,Ali Mili,Marcelo F. Frias;Debugging without Testing.;113-123;11;Session 3:Debugging;
2016;Shih-Feng Sun,Andy Podgurski;Properties of Effective Metrics for Coverage-Based Statistical Fault Localization.;124-134;11;Session 3:Debugging;
2016;John Hughes,Benjamin C. Pierce,Thomas Arts,Ulf Norell;Mysteries of DropBox: Property-Based Testing of a Distributed Synchronization Service.;135-145;11;Session 4:Concurrency and Performance;
2016;Maryam Abdul Ghafoor,Muhammad Suleman Mahmood,Junaid Haroon Siddiqui;Effective Partial Order Reduction in Model Checking Database Applications.;146-156;11;Session 4:Concurrency and Performance;
2016;Maicon Bernardino,Avelino Francisco Zorzo,Elder de M. Rodrigues;Canopus: A Domain-Specific Language for Modeling Performance Testing.;157-167;11;Session 4:Concurrency and Performance;
2016;Tingting Yu,Wei Wen,Xue Han,Jane Huffman Hayes;Predicting Testability of Concurrent Programs.;168-179;12;Session 4:Concurrency and Performance;
2016;Mouna Hammoudi,Gregg Rothermel,Paolo Tonella;Why do Record/Replay Tests of Web Applications Break?;180-190;11;Session 5:Web Applications;
2016;Sonal Mahajan,Bailan Li,Pooyan Behnamghader,William G. J. Halfond;Using Visual Symptoms for Debugging Presentation Failures in Web Applications.;191-201;11;Session 5:Web Applications;
2016;Abdulmajeed Alameer,Sonal Mahajan,William G. J. Halfond;Detecting and Localizing Internationalization Presentation Failures in Web Applications.;202-212;11;Session 5:Web Applications;
2016;Vahid Garousi,Kadir Herkiloglu;Selecting the Right Topics for Industry-Academia Collaborations in Software Testing: An Experience Report.;213-222;10;Session 5:Web Applications;
2016;Robert Feldt,Simon M. Poulding,David Clark,Shin Yoo;Test Set Diameter: Quantifying the Diversity of Sets of Test Cases.;223-233;11;Session 6:Test Analysis;
2016;Chen Huo,James A. Clause;Interpreting Coverage Information Using Direct and Indirect Coverage.;234-243;10;Session 6:Test Analysis;
2016;Thomas Arts,John Hughes;How Well are Your Requirements Tested?;244-254;11;Session 6:Test Analysis;
2016;Yufeng Cheng,Meng Wang,Yingfei Xiong,Dan Hao,Lu Zhang;Empirical Evaluation of Test Coverage for Functional Programs.;255-265;11;Session 6:Test Analysis;
2016;Junjie Chen,Yanwei Bai,Dan Hao,Yingfei Xiong,Hongyu Zhang,Lu Zhang,Bing Xie;Test Case Prioritization for Compilers: A Text-Vector Based Approach.;266-277;12;Session 7:Regression Testing;
2016;Luis Pina,Michael W. Hicks;Tedsuto: A General Framework for Testing Dynamic Software Updates.;278-287;10;Session 7:Regression Testing;
2016;Mohammed Al-Refai,Sudipto Ghosh,Walter Cazzola;Model-Based Regression Test Selection for Validating Runtime Adaptation of Software Systems.;288-298;11;Session 7:Regression Testing;
2016;Donghwan Shin,Doo-Hwan Bae;A Theoretical Framework for Understanding Mutation-Based Testing Methods.;299-308;10;Session 8:Mutation;
2016;Eric Larson,Anna Kirk;Generating Evil Test Strings for Regular Expressions.;309-319;11;Session 8:Mutation;
2016;Susumu Tokumoto,Hiroaki Yoshida,Kazunori Sakamoto,Shinichi Honiden;MuVM: Higher Order Mutation Analysis Virtual Machine for C.;320-329;10;Session 8:Mutation;
2016;Shabnam Mirshokraie,Ali Mesbah 0001,Karthik Pattabiraman;Atrina: Inferring Unit Oracles from GUI Test Cases.;330-340;11;Session 9:Unit Testing;
2016;Boyang Li,Christopher Vendome,Mario Linares Vasquez,Denys Poshyvanyk,Nicholas A. Kraft;Automatically Documenting Unit Test Cases.;341-352;12;Session 9:Unit Testing;
2016;Dominik Holling,Andreas Hofbauer,Alexander Pretschner,Matthias Gemmar;Profiting from Unit Tests for Integration Testing.;353-363;11;Session 9:Unit Testing;
2016;Teng Long,Il-Chul Yoon,Adam A. Porter,Atif M. Memon,Alan Sussman;Coordinated Collaborative Testing of Shared Software Components.;364-374;11;Session 9:Unit Testing;
2016;Francesco A. Bianchi;Testing Concurrent Software Systems.;375-376;2;Ph.D. Symposium;
