2016;Davide Fucci,Giuseppe Scanniello,Simone Romano 0001,Martin J. Shepperd,Boyce Sigweni,Fernando Uyaguari Uyaguari,Burak Turhan,Natalia Juristo Juzgado,Markku Oivo;An External Replication on the Effects of Test-driven Development Using a Multi-site Blind Analysis Approach.;3:1-3:10;10;Agile;
2016;Stefan Voigt,Jorg von Garrel,Julia Muller,Dominic Wirth;A Study of Documentation in Agile Software Projects.;4:1-4:6;6;Agile;
2016;Kati Kuusinen,Peggy Gregory,Helen C. Sharp,Leonor Barroca;Strategies for doing Agile in a non-Agile Environment.;5:1-5:6;6;Agile;
2016;Junjie Wang,Qiang Cui,Qing Wang,Song Wang;Towards Effectively Test Report Classification to Assist Crowdsourced Testing.;6:1-6:10;10;Testing;
2016;Cleviton V. F. Monteiro,Fabio Q. B. da Silva,Luiz Fernando Capretz;The Innovative Behaviour of Software Engineers: Findings from a Pilot Case Study.;7:1-7:10;10;Behavioral studies;
2016;Ye Yang,Muhammad Rezaul Karim,Razieh Lotfalian Saremi,Guenther Ruhe;Who Should Take This Task?: Dynamic Decision Support for Crowd Workers.;8:1-8:10;10;Behavioral studies;
2016;Cleviton V. F. Monteiro,Fabio Q. B. da Silva,Luiz Fernando Capretz;A Pilot Case Study on Innovative Behaviour: Lessons Learned and Directions for Future Work.;9:1-9:6;6;Behavioral studies;
2016;Fabio Q. B. da Silva,Cesar Franca,Cleyton V. C. de Magalhaes,Ronnie E. S. Santos;Preliminary Findings about the Nature of Work in Software Engineering: An Exploratory Survey.;10:1-10:6;6;Behavioral studies;
2016;Daniel Honsel,Verena Honsel,Marlon Welter,Stephan Waack,Jens Grabowski;Monitoring Software Quality by Means of Simulation Methods.;11:1-11:6;6;Repository mining;
2016;Thomas Shippey,Tracy Hall,Steve Counsell,David Bowes;So You Need More Method Level Datasets for Your Software Defect Prediction?: Voilà!;12:1-12:6;6;Repository mining;
2016;Fabio Calefato,Filippo Lanubile,Nicole Novielli;Moving to Stack Overflow: Best-Answer Prediction in Legacy Developer Forums.;13:1-13:10;10;Repository mining;
2016;Chunyang Chen,Zhenchang Xing;Mining Technology Landscape from Stack Overflow.;14:1-14:10;10;Repository mining;
2016;Edson Cesar Cunha de Oliveira,Tayana Conte,Marco Cristo,Emilia Mendes;Software Project Managers' Perceptions of Productivity Factors: Findings from a Qualitative Study.;15:1-15:6;6;Project and team productivity;
2016;Beth Yost,Michael J. Coblenz,Brad A. Myers,Joshua Sunshine,Jonathan Aldrich,Samuel Weber,Matthew Patron,Melissa Heeren,Shelley Krueger,Mark Pfaff;Software Development Practices, Barriers in the Field and the Relationship to Software Quality.;16:1-16:6;6;Project and team productivity;
